type,entry_time,exit_time,entry,exit,reason,bars_held,pnl,balance
SELL,2026-02-04 22:15:00,2026-02-04 22:15:00,72317.19,73617.43,SL,1,-101.15,9897.72
SELL,2026-02-04 22:45:00,2026-02-05 06:00:00,72778.28,70679.92,TIMEOUT,30,147.53,10044.24
SELL,2026-02-05 06:30:00,2026-02-05 09:00:00,70513.02,71720.97,SL,11,-101.65,9941.39
SELL,2026-02-05 12:15:00,2026-02-05 15:00:00,69904.03,69529.65,TRAIL_SL,12,34.18,9974.31
SELL,2026-02-05 15:30:00,2026-02-05 16:30:00,66838.61,68431.04,SL,5,-100.61,9872.84
SELL,2026-02-05 17:00:00,2026-02-05 21:00:00,68281.49,64778.73,TRAIL_SL,17,198.43,10070.52
SELL,2026-02-05 21:30:00,2026-02-06 00:00:00,63957.14,62924.66,TRAIL_SL,11,51.44,10121.33
SELL,2026-02-06 00:30:00,2026-02-06 00:45:00,61361.02,63767.52,SL,2,-101.75,10019.04
SELL,2026-02-06 01:15:00,2026-02-06 08:30:00,64312.3,64782.22,TIMEOUT,30,-18.4,10000.14
SELL,2026-02-07 07:00:00,2026-02-07 08:30:00,68755.91,68739.1,TRAIL_SL,7,1.63,10000.43
SELL,2026-02-07 09:00:00,2026-02-07 12:15:00,68481.31,69752.62,SL,14,-101.11,9898.22
SELL,2026-02-07 14:30:00,2026-02-07 21:45:00,68939.45,69511.89,TIMEOUT,30,-57.68,9839.15
SELL,2026-02-08 17:00:00,2026-02-08 18:30:00,70401.91,71120.34,SL,7,-100.38,9736.79
SELL,2026-02-08 21:00:00,2026-02-08 23:00:00,70821.0,71473.07,SL,9,-99.55,9635.07
SELL,2026-02-08 23:30:00,2026-02-09 03:30:00,70499.9,71363.93,SL,17,-97.97,9535.49
SELL,2026-02-09 06:30:00,2026-02-09 13:45:00,70406.27,68608.29,TIMEOUT,30,239.89,9773.53
SELL,2026-02-09 14:15:00,2026-02-09 14:30:00,68595.14,69343.42,SL,2,-99.58,9672.11
SELL,2026-02-09 15:30:00,2026-02-09 16:30:00,68907.27,69914.2,SL,5,-98.08,9572.68
SELL,2026-02-10 14:45:00,2026-02-10 15:00:00,68221.24,69006.9,SL,2,-97.44,9473.54
SELL,2026-02-10 18:30:00,2026-02-11 01:45:00,68889.95,68995.8,TIMEOUT,30,-11.22,9460.86
SELL,2026-02-11 04:30:00,2026-02-11 11:45:00,67563.11,67066.44,TIMEOUT,30,75.3,9534.12
SELL,2026-02-11 15:00:00,2026-02-11 19:00:00,66571.29,67654.09,SL,17,-96.55,9436.37
